C,SETP.WORLD,DVD_STATION,AEMO,PUBLIC,2017/07/08,02:15:04,0000000285202916,,0000000285202674
I,PARTICIPANT_REGISTRATION,STATION,1,STATIONID,STATIONNAME,ADDRESS1,ADDRESS2,ADDRESS3,ADDRESS4,CITY,STATE,POSTCODE,LASTCHANGED,CONNECTIONPOINTID
D,PARTICIPANT_REGISTRATION,STATION,1,STANWELL,"STANWELL POWER STATION","PO BOX 5895","ROCKHAMPTON MAIL CENTRE",,,ROCKHAMPTON,QLD,4702,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,TARONG,"TARONG POWER STATION","MAIDENWELL ROAD",,,,NANANGO,QLD,4615,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,WIVENHOE,"WIVENHOE POWER STATION","WIVENHOE-SOMERSET ROAD",,,,FERNVALE,QLD,4306,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,YALLOURN,"YALLOURN 'W' POWER STATION","EASTERN ROAD",YALLOURN,,"PO BOX 444",MOE,VIC,3825,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,BARCALDN,"Barcaldine Power Station","PO BOX 107","ALBERT STREET",,,BRISBANE,QLD,4002,"2011/01/06 11:28:58",
D,PARTICIPANT_REGISTRATION,STATION,1,SNOWY1,"Tumut 3 Power Station","MITTAGANG ROAD",,,,COOMA,NSW,2630,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,SNOWY2,"Tumut Power Station","MITTAGANG ROAD",,,,COOMA,NSW,2630,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,SNOWY3,"Guthega Power Station","MITTAGANG ROAD",,,,COOMA,NSW,2630,"2015/03/19 16:05:20",
D,PARTICIPANT_REGISTRATION,STATION,1,SNOWY4,SNOWY,"MITTAGANG ROAD",,,,COOMA,NSW,2630,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,SNOWY5,SNOWY,"MITTAGANG ROAD",,,,COOMA,NSW,2630,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,SNOWY6,"Blowering Power Station","MITTAGANG ROAD",,,,COOMA,NSW,2630,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,SNOWYP,SNOWY,"MITTAGANG ROAD",,,,COOMA,NSW,2630,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,PORTLCN,"Port Lincoln Gas Turbine",NN,,,,"PORT LINCOLN",SA,5000,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,TBLAND,"TABLELAND MILL","SPRING MOUNTAIN ROAD",,,,ARRIGA,QLD,4000,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,OSBORNE,"OSBORNE POWER STATION","MERSEY RD",,,,OSBORNE,SA,5000,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,MSTUART,"Mt Stuart Power Station","HUNTER STREET","MT STUART",,,TOWNSVILLE,QLD,4002,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,YABULU,"Townsville Gas Turbine","LOT 1","GREENVALE ST",,,TOWNSVILLE,QLD,4000,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,SITHE,"SMITHFIELD ENERGY FACILITY","33 Herbert Place",Smithfield,,,Sydney,NSW,2164,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,STHJST,"SOUTH JOHNSTONE","C\- CS ENERGY",,,,BRISBANE,QLD,BRISBANE,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,BHASZINC,"BHAS ZINC PLANT SA","C/- ETSA POWER ADELAIDE",,,,ADELAIDE,SA,ADELAIDE,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,VICSMLT,"VICTORIAN SMELTER ANCILLARY SERVICES","C/- SECV",,,,PORTLAND,VIC,PORTLAND,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,BLOWER,BLOWERING,"MITTAGANG ROAD",,,,COOMA,NSW,COOMA,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,GUTHEGA,"Guthega Power Station","MITTAGANG ROAD",,,,COOMA,NSW,COOMA,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,MURRAY1,MURRAY1,"MITTAGANG ROAD",,,,COOMA,NSW,COOMA,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,MURRAY2,MURRAY2,"MITTAGANG ROAD",,,,COOMA,NSW,COOMA,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,SNOWY,"Tumut 3 Pumps","MITTAGANG ROAD",,,,COOMA,NSW,COOMA,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,SNWYGJP2,"Jindabyne Pump At Guthega","MITTAGANG ROAD",,,,COOMA,NSW,COOMA,"2015/03/19 16:05:20",
D,PARTICIPANT_REGISTRATION,STATION,1,TUMUT1,TUMUT1,"MITTAGANG ROAD",,,,COOMA,NSW,COOMA,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,TUMUT2,TUMUT2,"MITTAGANG ROAD",,,,COOMA,NSW,COOMA,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,TUMUT3,TUMUT3,"MITTAGANG ROAD",,,,COOMA,NSW,COOMA,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,ROMA,"Roma Gas Turbine Station","Warrego Highway",,,,Roma,QLD,4455,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,JINDABYNE,SNOWY,"MITTAGANG ROAD",,,,COOMA,NSW,2630,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,TOMAGO,"TOMAGO SMELTER",LIDDELL,,,,LIDDELL,NSW,2140,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,FARLEIGH,"FARLEIGH MILL","FARLEIGH MILL",,,,FARLEIGH,QLD,4741,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,MACKNADE,"MACKNADE SUGAR MILL","MACKNADE SUGAR MILL",,,,MACKNADE,QLD,4850,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,MARIAN,"MARIAN MILL","MARIAN MILL",,,,MARIAN,QLD,4753,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,PLANECRK,"PLANE CREEK MILL","PLANE CREEK MILL",,,,SARINA,QLD,4737,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,PLEYSTOW,"PLEYSTOWE MILL","PLEYSTOWE MILL",,,,PLEYSTOWE,QLD,4741,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,RCOURSE,"RACECOURSE MILL","RACECOURSE MILL AND REFINERY",,,,MACKAY,QLD,4740,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,OAKEY,"OAKEY POWER STATION","Cnr Kearney Warrego Highway",,,,OAKEY,QLD,4401,"2014/12/15 11:26:09",
D,PARTICIPANT_REGISTRATION,STATION,1,ERG_AS,"ERGON FREQUENCY CONTROL A.S.","C/- ERGON ENERGY",,,,BRISBANE,QLD,4000,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,LADBROKE,"Ladbroke Grove Power Station","Argyle Road",,,,Penola,SA,5277,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,WGULLY,"WHYTES GULLY","LOT 203 REDDALLS ROAD",,,,"WEST DAPTO",NSW,2530,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,WINDHILL,"Windy Hill Wind Farm","Via Windy Hill, Atherton Tablelands",,,,"VIA RAVENSHOE",QLD,4872,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,DIRECTLINK,"DLINK INTERCONNECTOR","PO Box 786",,,,"PORT MACQUARIE",NSW,2444,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,UWS,"UWS CO-GEN UNIT","CNR VICTORIA ROAD & JAMES RUSE DRIVE",,,,RYDALMERE,NSW,2116,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,CALLIDEC,"CALLIDE C NETT OFF",CALLIDE,,,,CALLIDE,QLD,4715,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,MULGRAVE,"MULGRAVE CENTRAL MILL","GORDON STREET",,,,GORDONVALE,QLD,4865,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,NPPPPS,"Pelican Point Power Station","PELICAN POINT ROAD",,,,"OUTER HARBOUR",SA,5018,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,CALLIDEC1,"CALLIDE C NETT OFF",CALLIDE,,,,CALLIDE,QLD,4715,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,REDBANK1,"Redbank Power Station","112 LONG POINT ROAD WEST",,,,"WARKWORTH VIA SINGLETON",NSW,2330,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,DEIBDL,"Bairnsdale Power Station","LOT 1 MITTONS LANE",,,,BAIRNSDALE,VIC,3875,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,MILLMERN,"Millmerran Power Plant","ROAD 55, MOFFATT RESERVE ROCKY CREEK ROAD",,,,MILLMERRAN,QLD,4357,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,JACKSGUL,"Jacks Gully Landfill Gas Power Station","275 Richardson Road",,,,"Spring Farm",NSW,2570,"2013/07/31 14:28:20",
D,PARTICIPANT_REGISTRATION,STATION,1,MURRAY,"Murray Power Station","MITTAGANG ROAD",,,,COOMA,NSW,2630,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,RPCG,"Rocky Point Cogeneration Plant","MILL ROAD",,,,WOONGOOLBA,QLD,4207,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,PINDARI,"Pindari Hydro Power Station","DLWC OFFICE, PO BOX 50",,,,ASHFORD,NSW,2360,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,QUARANTN,"Quarantine Power Station","TORRENS ISLAND NORTH",,,,ADELAIDE,SA,5015,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,LONSDALE,"Lonsdale Power Station","100 Refinery Road",,,,LONSDALE,SA,5160,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,LYGS,"VALLEY POWER","Bartons Lane",,,,Traralgon,VIC,3844,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,AGLHAL,"Hallett Power Station","THE WILLOWS ROAD",,,,HALLETT,SA,5419,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,AGLSOM,"Somerton Power Station","130 HUME HIGHWAY",,,,SOMERTON,VIC,3062,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,SUNSHINE,"SUNSHINE ENERGY","8 HULETT STREET",,,,SUNSHINE,VIC,3020,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,WCLASS,"HRL TRAMWAY ROAD","TRAMWAY ROAD",,,,MORWELL,VIC,3840,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,AGLNOW1,"West Nowra Landfill Gas Power Generation Facility","WEST NOWRA LANDFILL, FLATROCK ROAD",,,,"WEST NOWRA",NSW,2541,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,TOORAWF,"TOORA WIND FARM","Silcocks Hill Road",,,,TOORA,VIC,3962,"2007/11/30 09:36:45",
D,PARTICIPANT_REGISTRATION,STATION,1,BROOKLYN,"Brooklyn LFG U1-3","JONES ROAD",,,,BROOKLYN,VIC,3025,"2013/11/07 09:02:02",
D,PARTICIPANT_REGISTRATION,STATION,1,EASTCRK,"Eastern Creek LFG PS Units 1-4","WALLGROVE ROAD",,,,"EASTERN CREEK",NSW,2766,"2014/02/14 09:01:53",
D,PARTICIPANT_REGISTRATION,STATION,1,LONGFORD,"LONGFORD PLANT","GARRETTS ROAD",,,,LONGFORD,VIC,3851,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,MURLINKP,"MURLINK INTCONNECTOR","PO BOX 7077 RIVERSIDE CENTRE",,,,BRISBANE,QLD,4000,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,STPN1,STAPYLTON,"215 BURNSIDE ROAD",,,,STAPYLTON,QLD,4207,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,TARONGN,"Tarong North Power Station","MAIDENWELL ROAD",,,,NANANGO,QLD,4615,"2011/01/06 11:30:30",
D,PARTICIPANT_REGISTRATION,STATION,1,WIVENSH,"WIVENHOE SMALL HYDRO","BRISBANE VALLEY HIGHWAY",,,,FERNVALE,QLD,4306,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,RT_NSW1,"RESERVE TRADER NSW1",NEMMCO,,,,SYDNEY,NSW,2000,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,RT_QLD1,"RESERVE TRADER QLD1",NEMMCO,,,,BRISBANE,QLD,4000,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,RT_SA1,"RESERVE TRADER SA1",NEMMCO,,,,ADELAIDE,SA,5000,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,RT_VIC1,"RESERVE TRADER VIC1",NEMMCO,,,,MELBOURNE,VIC,3000,"2003/11/25 15:34:57",
D,PARTICIPANT_REGISTRATION,STATION,1,MORNW,"Mornington Waste Disposal Facility","TRUEMAN'S ROAD",,,,RYE,VIC,3941,"2011/01/06 11:28:58",
D,PARTICIPANT_REGISTRATION,STATION,1,WYNDW,"Wyndham Waste Disposal Facility","WEST ROAD",,,,WERRIBEE,VIC,3030,"2011/01/06 11:28:58",
D,PARTICIPANT_REGISTRATION,STATION,1,PMATTAEP,"EarthPower Biomass Plant","35 GRAND AVENUE",,,,CAMELLIA,NSW,2142,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,SUNCOAST,"Suncoast Gold Macadamias","DRUMMOND DRIVE",,,,GYMPIE,QLD,4570,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,TERMSTOR,"Terminal Storage Mini Hydro Power Station","Grand Junction Road",,,,ADELAIDE,SA,5001,"2011/01/06 11:28:58",
D,PARTICIPANT_REGISTRATION,STATION,1,SOMERSET,"SOMERSET DAM","SOMERSET DAM",,,,BRISBANE,QLD,4312,"2004/03/03 16:19:38",
D,PARTICIPANT_REGISTRATION,STATION,1,LKBONNY1,"Lake Bonney Wind Farm Stage 1","SECTION 244 HUNDRED MAYURRA",,,,"NEAR MILLICENT/TANTOOLA",SA,5280,"2012/05/09 10:32:49",
D,PARTICIPANT_REGISTRATION,STATION,1,TERALBA,"TERALBA POWER STATION","STOCKTON BOREHOLE COLLIERY, RAILWAY STREET",,,,TERALBA,NSW,2284,"2004/05/25 11:37:50",
D,PARTICIPANT_REGISTRATION,STATION,1,EDLRGNRD,"Roghan Road LFG Power Plant","411 ROGHAN ROAD",,,,FITZGIBBON,QLD,4018,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,DG_NSW1,"NSW1 Dummy Generator",NEMMCO,,,,SYDNEY,NSW,2000,"2004/07/27 14:23:01",
D,PARTICIPANT_REGISTRATION,STATION,1,DG_QLD1,"QLD1 Dummy Generator",NEMMCO,,,,BRISBANE,QLD,4000,"2004/07/27 14:23:01",
D,PARTICIPANT_REGISTRATION,STATION,1,DG_SA1,"SA1 Dummy Generator",NEMMCO,,,,ADELAIDE,SA,5000,"2004/07/27 14:23:02",
D,PARTICIPANT_REGISTRATION,STATION,1,DG_VIC1,"VIC1 Dummy Generator",NEMMCO,,,,MELBOURNE,VIC,3000,"2004/07/27 14:23:02",
D,PARTICIPANT_REGISTRATION,STATION,1,ROCHEDAL,"Rochedale Renewable Energy Facility","174 GARDNER ROAD",,,,ROCHEDALE,QLD,4123,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,WHIT1,"Whitwood Road Renewable Energy Facility","189 WHITWOOD ROAD, NEW CHUM",,,,IPSWICH,QLD,4305,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,LUCAS2S2,"Lucas Heights 2 Power Station","LITTLE FOREST ROAD",,,,MENAI,NSW,2234,"2012/12/21 09:05:16",
D,PARTICIPANT_REGISTRATION,STATION,1,ANGASTON,"ANGASTON POWER STATION","LOT 6 STOCKWELL ROAD",,,,ANGASTON,SA,5353,"2004/12/30 12:44:23",
D,PARTICIPANT_REGISTRATION,STATION,1,WPWF,"Wattle Point Wind Farm","YORKE PENINSULA",,,,YORKETOWN,SA,5576,"2011/01/06 11:28:04",
D,PARTICIPANT_REGISTRATION,STATION,1,CATHROCK,"CATHEDRAL ROCKS","CATHEDRAL ROCKS WIND FARM",,,,SLEAFORD,SA,,"2005/04/29 11:10:58",
D,PARTICIPANT_REGISTRATION,STATION,1,BELLBAY,"BELL BAY","EAST TAMAR HIGHWAY",,,,"BELL BAY",TAS,7253,"2005/05/16 13:25:38",
D,PARTICIPANT_REGISTRATION,STATION,1,WOOLNTH1,"Woolnorth Studland Bay / Bluff Point Wind Farm","Woolnorth Wind Lot 1",,,,WOLLNORTH,TAS,7330,"2015/03/19 16:05:20",
D,PARTICIPANT_REGISTRATION,STATION,1,BASTYAN,"Bastyan Power Station",BASTYAN,,,,,TAS,,"2011/01/06 11:28:58",
D,PARTICIPANT_REGISTRATION,STATION,1,BUTLERSG,"Butlers Gorge Power Station",BUTLERSG,,,,,TAS,,"2011/01/06 11:28:58",
D,PARTICIPANT_REGISTRATION,STATION,1,CETHANA,"Cethana Power Station",CETHANA,,,,,TAS,,"2011/01/06 11:28:58",
D,PARTICIPANT_REGISTRATION,STATION,1,CLUNY,"Cluny Power Station",CLUNY,,,,,TAS,,"2011/01/06 11:28:58",
D,PARTICIPANT_REGISTRATION,STATION,1,DEVILS_G,"Devils Gate Power Station","DEVILS GATE",,,,,TAS,,"2011/01/06 11:28:58",
